City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Lata,0,PT,1627492154,39,40.1629,-8.3327,91.04,11.12
Chui,95,UY,1627492123,76,-33.6971,-53.4616,46.09,17.27
Severo-Kuril'sk,100,RU,1627492190,97,50.6789,156.125,55.26,8.01
Pevek,100,RU,1627492194,97,69.7008,170.3133,33.26,23.17
Punta Arenas,0,CL,1627492094,81,-53.15,-70.9167,46.51,12.66
Ilulissat,75,GL,1627492181,50,69.2167,-51.1,53.62,5.75
Khatanga,99,RU,1627492137,53,71.9667,102.5,76.89,10.89
Qaanaaq,100,GL,1627492115,91,77.484,-69.3632,45.37,11.74
Busselton,55,AU,1627492094,80,-33.65,115.3333,58.08,24.11
Kavieng,65,PG,1627492222,76,-2.5744,150.7967,82.62,8.79
Hithadhoo,100,MV,1627491839,75,-0.6,73.0833,82.27,10.71
Castro,54,BR,1627492049,38,-24.7911,-50.0119,51.26,10.47
Yellowknife,68,CA,1627492181,57,62.456,-114.3525,65.28,3.0
Lebu,0,CL,1627492100,58,-37.6167,-73.65,54.7,16.93
Jamestown,20,US,1627491859,60,42.097,-79.2353,79.92,3.44
Cape Town,37,ZA,1627491810,61,-33.9258,18.4232,56.88,5.99
Solnechnyy,100,RU,1627492577,96,50.7214,136.6319,70.41,2.59
Muriti,41,TZ,1627492578,52,-1.9833,32.9167,75.0,4.34
Taltal,0,CL,1627492578,59,-25.4,-70.4833,62.35,5.03
Ranong,100,TH,1627492214,86,9.9658,98.6348,81.07,14.76
Atbasar,74,KZ,1627492579,66,51.8,68.3333,61.95,10.65
Albany,74,US,1627491907,62,42.6001,-73.9662,77.61,1.01
Pyapon,100,MM,1627492579,90,16.2833,95.6833,79.0,7.4
Chokurdakh,99,RU,1627492199,81,70.6333,147.9167,36.16,10.92
Agadez,63,NE,1627492580,19,19.75,10.25,101.59,7.02
Havre-St-Pierre,100,CA,1627492471,71,50.2334,-63.5986,56.98,10.87
Quatre Cocos,100,MU,1627492565,84,-20.2078,57.7625,70.09,24.11
Hermanus,26,ZA,1627492114,71,-34.4187,19.2345,53.8,19.06
Norman Wells,75,CA,1627492129,82,65.282,-126.8329,60.84,6.91
Carnarvon,75,AU,1627492138,63,-24.8667,113.6333,64.47,10.36
Muzhi,92,RU,1627492581,78,65.3667,64.6667,47.77,3.85
Talnakh,100,RU,1627492199,83,69.4865,88.3972,56.73,1.19
Sergeevka,69,KZ,1627492581,63,53.88,67.4158,54.39,6.49
Barrow,90,US,1627492096,93,71.2906,-156.7887,39.22,17.27
Hofn,55,IS,1627492319,84,64.2539,-15.2082,54.39,3.94
Cabo San Lucas,1,MX,1627491920,60,22.8909,-109.9124,94.8,1.01
Hilo,90,US,1627492137,91,19.7297,-155.09,75.79,6.91
Kavaratti,100,IN,1627492270,79,10.5669,72.642,82.13,15.99
Sitka,20,US,1627492228,77,57.0531,-135.33,58.89,0.0
Zirgan,2,RU,1627492582,47,53.2222,55.9185,58.69,5.21
San Quintín,3,MX,1627492307,69,30.4833,-115.95,75.4,11.14
Ushuaia,40,AR,1627492099,81,-54.8,-68.3,46.02,3.44
Atuona,68,PF,1627492119,75,-9.8,-139.0333,77.14,21.65
Belmonte,1,BR,1627492242,65,-15.8631,-38.8828,82.9,10.71
Bluff,42,NZ,1627492111,88,-46.6,168.3333,43.81,9.17
Turukhansk,91,RU,1627492583,90,65.8167,87.9833,52.27,5.03
Hasaki,9,JP,1627492136,88,35.7333,140.8333,77.4,19.33
Hambantota,56,LK,1627492148,78,6.1241,81.1185,80.62,17.56
Vaini,40,TO,1627492111,83,-21.2,-175.2,68.16,5.75
Sisophon,100,KH,1627492584,92,13.5859,102.9737,76.73,6.46
Hong Kong,67,HK,1627492235,82,22.2855,114.1577,86.38,1.01
Upernavik,100,GL,1627492153,89,72.7868,-56.1549,43.5,13.69
Port Lincoln,9,AU,1627492130,74,-34.7333,135.8667,49.73,8.84
Kapaa,90,US,1627492104,78,22.0752,-159.319,79.12,1.01
Esperance,36,AU,1627492156,70,-33.8667,121.9,55.85,21.09
Tiksi,59,RU,1627492139,95,71.6872,128.8694,36.55,5.32
Ribeira Grande,20,PT,1627492163,61,38.5167,-28.7,79.2,14.97
Provideniya,100,RU,1627492100,99,64.3833,-173.3,46.83,8.25
George Town,20,MY,1627492151,77,5.4112,100.3354,84.13,1.01
Teguise,40,ES,1627492585,65,29.0605,-13.564,73.62,20.71
Rikitea,100,PF,1627492095,78,-23.1203,-134.9692,74.39,14.12
San Cristobal,17,VE,1627492103,47,7.7669,-72.225,80.78,8.52
East London,58,ZA,1627492026,75,-33.0153,27.9116,64.56,8.5
Kaitangata,41,NZ,1627492175,81,-46.2817,169.8464,47.93,4.41
Mataura,35,NZ,1627492109,97,-46.1927,168.8643,43.48,3.87
Sancti Spíritus,40,CU,1627492586,63,21.9297,-79.4425,88.11,8.63
Dikson,74,RU,1627492101,94,73.5069,80.5464,37.92,13.18
Plettenberg Bay,99,ZA,1627492468,74,-34.0527,23.3716,53.62,5.59
Fortuna,26,US,1627492144,50,40.5982,-124.1573,55.74,4.41
Kungurtug,4,RU,1627492587,94,50.5994,97.5228,50.61,2.55
Ixtapa,40,MX,1627492139,70,20.7,-105.2,85.23,3.44
Saskylakh,69,RU,1627492219,53,71.9167,114.0833,59.41,10.56
Westport,75,US,1627492476,51,41.1415,-73.3579,82.42,1.99
Sibolga,76,ID,1627492173,89,1.7427,98.7792,76.98,1.54
Port Alfred,49,ZA,1627492118,74,-33.5906,26.891,61.63,5.41
Saint-Philippe,100,RE,1627492130,89,-21.3585,55.7679,72.99,18.16
Bethel,75,US,1627491992,57,41.3712,-73.414,80.1,1.99
Vardø,75,NO,1627492221,93,70.3705,31.1107,48.4,5.75
Geraldton,40,AU,1627492498,72,-28.7667,114.6,64.81,21.85
Arraial do Cabo,90,BR,1627492128,94,-22.9661,-42.0278,66.06,12.66
Puerto Ayora,85,EC,1627492121,78,-0.7393,-90.3518,73.65,10.85
Tasiilaq,85,GL,1627492146,68,65.6145,-37.6368,44.49,1.97
Katsuura,11,JP,1627492112,87,35.1333,140.3,81.1,17.78
Poum,61,NC,1627492200,66,-20.2333,164.0167,72.03,19.04
Luzhou,12,CN,1627492589,84,28.8724,105.4405,78.91,2.98
Hobart,58,AU,1627492077,70,-42.8794,147.3294,44.92,3.0
Avarua,40,CK,1627492109,94,-21.2078,-159.775,68.05,1.14
Strezhevoy,92,RU,1627492589,92,60.7333,77.5889,57.18,4.03
Walvis Bay,0,NA,1627492589,53,-22.9575,14.5053,59.09,22.46
Butaritari,95,KI,1627492110,74,3.0707,172.7902,81.61,10.71
Mikhaylovka,47,RU,1627492590,41,50.06,43.2379,77.09,5.17
Alice Springs,2,AU,1627492412,62,-23.7,133.8833,53.15,0.0
Thompson,5,CA,1627492134,42,55.7435,-97.8558,64.81,14.16
Lichinga,8,MZ,1627492590,63,-13.3128,35.2406,54.18,2.21
Ketchikan,40,US,1627492591,77,55.3422,-131.6461,61.27,8.05
Jakar,98,BT,1627492591,97,27.5492,90.7525,60.85,0.87
Broken Hill,0,AU,1627492252,73,-31.95,141.4333,44.73,7.9
Nikolskoye,100,RU,1627492070,84,59.7035,30.7861,67.89,3.13
Tuatapere,37,NZ,1627492177,90,-46.1333,167.6833,43.83,5.95
Cidreira,52,BR,1627492127,60,-30.1811,-50.2056,50.59,21.25
Kirkland Lake,81,CA,1627492592,49,48.1446,-80.0377,70.09,6.96
Manaure,6,CO,1627492567,59,11.7751,-72.4445,87.57,13.29
Selty,28,RU,1627492592,73,57.3132,52.1345,54.81,2.19
São Raimundo Nonato,0,BR,1627492547,21,-9.0153,-42.6994,96.21,3.71
Bambous Virieux,100,MU,1627492154,84,-20.3428,57.7575,70.21,24.45
Pitimbu,10,BR,1627492593,70,-7.4706,-34.8086,84.79,12.41
Longyearbyen,90,SJ,1627492106,87,78.2186,15.6401,44.44,11.5
Letlhakane,0,BW,1627492593,39,-21.4167,25.5833,56.57,5.53
Waipawa,8,NZ,1627492593,87,-41.4122,175.5153,45.23,3.74
Pisco,0,PE,1627492259,77,-13.7,-76.2167,66.02,9.22
Khovd,0,MN,1627492594,29,48.0056,91.6419,65.68,0.22
Bredasdorp,44,ZA,1627491997,67,-34.5322,20.0403,53.28,11.52
Baykit,99,RU,1627492594,75,61.67,96.37,60.55,3.85
Mhlume,0,SZ,1627492595,41,-26.0333,31.85,57.87,4.94
Aklavik,100,CA,1627492195,87,68.2191,-135.0107,56.05,0.13
Husavik,100,IS,1627492206,98,66.0449,-17.3389,49.06,10.96
Tilichiki,13,RU,1627492525,81,60.4667,166.1,42.49,5.23
Batemans Bay,0,AU,1627492494,47,-35.7167,150.1833,53.91,9.01
Lüderitz,0,NA,1627492102,74,-26.6481,15.1594,58.39,17.87
Berlevåg,75,NO,1627492533,87,70.8578,29.0864,48.2,4.61
Sioux Lookout,75,CA,1627492554,78,50.1001,-91.917,77.38,5.75
Uyuni,0,BO,1627492596,26,-20.4597,-66.825,45.84,26.55
Yangi Marg`ilon,1,UZ,1627492141,30,40.4272,71.7189,84.92,4.61
Algiers,75,DZ,1627492596,74,36.7525,3.042,82.22,6.91
Grindavik,0,IS,1627492596,72,63.8424,-22.4338,64.35,14.97
Dergachi,69,RU,1627492597,45,51.2328,48.7659,72.95,6.08
Pryazha,100,RU,1627492597,58,61.6926,33.6216,70.83,1.72
Privolzhye,46,RU,1627492597,56,52.8649,48.6044,67.41,2.37
Los Llanos de Aridane,75,ES,1627492483,81,28.6585,-17.9182,71.35,14.97
Lindi,1,TZ,1627492598,71,-10.0,39.7167,72.9,8.05
Fairlie,99,GB,1627492598,73,55.756,-4.8556,65.84,5.01
Itarema,9,BR,1627492234,59,-2.9248,-39.9167,86.72,18.14
Kiryat Gat,0,IL,1627492107,15,31.61,34.7642,87.78,7.23
Soyo,5,AO,1627492598,81,-6.1349,12.3689,74.46,11.72
Mar del Plata,94,AR,1627491975,65,-38.0023,-57.5575,50.09,8.99
La Ronge,30,CA,1627492101,47,55.1001,-105.2842,64.69,6.08
Port Elizabeth,94,ZA,1627492126,72,-33.918,25.5701,58.1,10.25
Mayumba,35,GA,1627492599,85,-3.432,10.6554,73.72,10.22
Poquoson,0,US,1627492599,63,37.1224,-76.3458,93.04,8.79
Rudnogorsk,56,RU,1627492600,47,57.2639,103.7519,68.61,2.19
Presidencia Roque Sáenz Peña,0,AR,1627492600,24,-26.7852,-60.4388,59.97,13.67
San Patricio,8,US,1627492188,49,28.017,-97.5169,91.87,5.28
Souillac,100,MU,1627492134,89,-20.5167,57.5167,69.37,23.67
Bella Union,33,UY,1627492601,50,-30.2752,-57.6007,50.4,17.25
Dongsheng,11,CN,1627492601,52,39.8161,109.9776,70.43,5.82
Coquimbo,20,CL,1627492046,76,-29.9533,-71.3436,55.13,10.36
Yulara,1,AU,1627492192,59,-25.2406,130.9889,57.87,3.18
New Norfolk,55,AU,1627492104,75,-42.7826,147.0587,44.58,3.0
Half Moon Bay,75,US,1627492145,75,37.4636,-122.4286,83.16,4.61
Pontes e Lacerda,3,BR,1627492602,25,-15.2261,-59.3353,75.52,9.86
Jumla,99,NP,1627492120,96,29.2747,82.1838,63.99,0.72
Bengkulu,86,ID,1627492131,84,-3.8004,102.2655,75.49,5.35
Adana Province,0,TR,1627492433,41,36.985,35.2881,93.79,3.44
Flagstaff,40,US,1627492532,51,35.1981,-111.6513,76.89,1.01
Pacific Grove,20,US,1627492254,88,36.6177,-121.9166,73.63,5.99
Imbituba,0,BR,1627492142,37,-28.24,-48.6703,58.89,3.74
Makakilo City,20,US,1627492196,76,21.3469,-158.0858,77.32,5.75
Grand-Lahou,93,CI,1627492603,70,5.1367,-5.0242,79.07,7.45
Codrington,28,AU,1627492603,89,-38.2667,141.9667,43.83,13.15
Sola,47,VU,1627492170,79,-13.8833,167.55,78.91,20.74
Fallon,75,US,1627492601,24,39.4735,-118.7774,84.45,5.75
Raudeberg,100,NO,1627492262,95,61.9875,5.1352,65.98,5.26
Okhotsk,99,RU,1627492235,93,59.3833,143.3,54.72,8.52
Bilma,100,NE,1627492192,23,18.6853,12.9164,100.18,8.37
Mossamedes,3,AO,1627492131,83,-15.1961,12.1522,66.79,7.18
Salalah,90,OM,1627492184,89,17.0151,54.0924,80.69,9.22
Airai,3,TL,1627491966,64,-8.9266,125.4092,56.89,3.13
Olafsvik,94,IS,1627492170,84,64.8945,-23.7142,53.67,14.54
Bahile,100,PH,1627492604,80,9.9995,118.7878,80.35,1.88
Gizo Government Station,33,SB,1627492605,78,-8.103,156.8419,80.62,5.77
São João da Barra,11,BR,1627492174,61,-21.6403,-41.0511,78.89,15.28
Sur,99,OM,1627492484,38,22.5667,59.5289,99.23,10.56
Narsaq,100,GL,1627492224,67,60.9167,-46.05,53.82,6.31
Matara,48,LK,1627492217,87,5.9485,80.5353,78.91,11.23
Calvinia,17,ZA,1627492605,79,-31.4707,19.776,45.72,6.85
Catalão,5,BR,1627492606,36,-18.1658,-47.9464,80.29,13.15
Bilibino,100,RU,1627492562,97,68.0546,166.4372,37.02,3.29
Barranca,39,PE,1627492606,71,-10.75,-77.7667,67.78,10.94
Liverpool,75,GB,1627492328,69,53.4106,-2.9779,63.68,1.99
Saint Paul Harbor,90,US,1627492137,76,57.79,-152.4072,54.91,0.0
Marathon,1,US,1627492607,81,44.9,-89.7668,80.87,1.01
Sabha,0,LY,1627492244,11,27.0377,14.4283,98.85,9.31
Lashio,100,MM,1627492225,98,22.9333,97.75,68.7,2.1
Wuda,20,CN,1627492607,34,39.4994,106.7117,78.46,8.34
Quryq,100,KZ,1627492608,33,43.2,51.65,81.07,12.77
Mahébourg,100,MU,1627492203,85,-20.4081,57.7,70.25,24.79
Kpandae,99,GH,1627492608,76,8.4689,-0.0113,79.41,4.54
Moerai,9,PF,1627492609,75,-22.4333,-151.3333,71.76,11.25
Cherskiy,92,RU,1627492121,89,68.75,161.3,36.66,10.11
Arandis,0,NA,1627492609,49,-22.4167,14.9667,52.47,8.52
Tautira,23,PF,1627492211,74,-17.7333,-149.15,71.62,4.85
Zaysan,15,KZ,1627492609,29,47.4667,84.8667,63.21,7.83
Lavrentiya,100,RU,1627492386,99,65.5833,-171.0,43.61,8.41
Paamiut,15,GL,1627492116,87,61.994,-49.6678,43.99,8.84
Tabora,7,TZ,1627492610,31,-5.0167,32.8,73.08,2.39
Ballina,59,AU,1627492098,68,-28.8667,153.5667,57.38,8.05
Bud,40,US,1627492532,69,39.447,-86.1758,87.42,6.35
Kang,0,BW,1627492611,32,-23.6752,22.7876,56.66,5.14
Key West,75,US,1627492592,64,24.5557,-81.7826,89.6,5.75
Klaksvík,96,FO,1627492108,93,62.2266,-6.589,54.52,9.35
Mount Isa,5,AU,1627492527,51,-20.7333,139.5,60.57,5.75
Fort Nelson,55,CA,1627492122,48,58.8053,-122.7002,66.88,3.42
Bonavista,97,CA,1627492253,82,48.6499,-53.1147,66.0,13.53
Nador,40,MA,1627492331,78,35.174,-2.9287,79.05,6.91
Ürümqi,0,CN,1627492612,32,43.801,87.6005,81.55,4.47
Behat,100,IN,1627492613,84,30.1667,77.6167,78.96,1.81
Havøysund,100,NO,1627492613,81,70.9963,24.6622,49.08,6.67
Comodoro Rivadavia,0,AR,1627492501,62,-45.8667,-67.5,55.26,4.61
Porbandar,100,IN,1627492207,83,21.6422,69.6093,82.13,26.96
Zheleznodorozhnyy,100,RU,1627492614,87,55.7503,38.0042,66.42,7.47
Ukiah,1,US,1627492614,39,39.1502,-123.2078,94.12,0.0
Baruun-Urt,85,MN,1627492428,81,46.6806,113.2792,62.42,5.41
Carman,100,CA,1627492614,61,49.4992,-98.0016,82.63,12.66
Erenhot,67,CN,1627492615,53,43.6475,111.9767,74.19,7.05
Sakakah,0,SA,1627492233,12,29.9697,40.2064,98.53,14.52
Puerto Madryn,15,AR,1627492451,39,-42.7692,-65.0385,51.13,10.2
Tezu,87,IN,1627492265,90,27.9167,96.1667,78.67,4.23
Faanui,69,PF,1627492124,70,-16.4833,-151.75,77.7,2.44
Aketi,84,CD,1627492616,68,2.7388,23.7833,77.14,2.53
Hervey Bay,2,AU,1627492616,86,-25.2986,152.8535,63.03,12.91
Zhigansk,2,RU,1627492616,48,66.7697,123.3711,54.99,6.8
Murgab,0,TM,1627492460,21,37.4966,61.9714,85.87,9.22
Birao,99,CF,1627492617,80,10.2849,22.7882,76.42,4.76
Zhicheng,65,CN,1627492617,88,30.2956,111.5047,77.58,2.98
Khandyga,0,RU,1627492617,58,62.6667,135.6,52.32,7.65
Dongzhen,97,CN,1627492618,92,22.3797,110.9389,79.18,2.3
Shahrud,11,IR,1627492618,66,36.4182,54.9763,74.17,14.23
Lázaro Cárdenas,42,MX,1627492247,69,17.9583,-102.2,85.64,1.81
Vestmannaeyjar,92,IS,1627492194,78,63.4427,-20.2734,56.1,4.16
Fare,17,PF,1627492190,70,-16.7,-151.0167,77.45,2.84
Socastee,90,US,1627492582,88,33.6835,-78.9984,86.29,3.44
Rafai,99,CF,1627492450,82,4.95,23.9167,71.91,3.09
Raja,60,SS,1627492271,93,8.4596,25.678,71.65,2.98
Abu Dhabi,76,AE,1627492619,63,24.4667,54.3667,100.51,4.61
Enshi,26,CN,1627492565,94,30.3,109.4833,72.61,0.6
Caibarién,11,CU,1627492619,69,22.5206,-79.4669,90.72,9.95
Sharlyk,1,RU,1627492620,41,52.9167,54.75,61.25,7.07
Taozhuang,100,CN,1627492620,94,34.85,117.3333,75.63,16.06
San Francisco,75,US,1627491989,76,37.7749,-122.4194,84.96,3.0
