City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Svetlaya,25,RU,1627492195,87,46.5389,138.3297,67.89,5.73
Imeni Poliny Osipenko,71,RU,1627492544,95,52.4201,136.4853,65.95,0.98
Norfolk,90,US,1627492621,77,42.1668,-71.2495,74.12,3.44
Ca Mau,71,VN,1627492512,82,9.1769,105.15,79.79,7.27
Nichinan,1,JP,1627492172,84,31.6,131.3667,75.16,3.76
Diffa,100,NE,1627492622,69,13.3154,12.6113,79.7,5.19
Haines Junction,98,CA,1627492220,62,60.7522,-137.5108,57.85,3.6
Ostrovnoy,100,RU,1627492238,83,68.0531,39.5131,45.79,7.29
Carutapera,23,BR,1627492233,68,-1.195,-46.02,84.7,8.57
Grand Gaube,100,MU,1627492240,77,-20.0064,57.6608,70.38,8.99
Ponta do Sol,3,PT,1627492113,73,32.6667,-17.1,77.72,1.14
Samarai,100,PG,1627492623,85,-10.6167,150.6667,77.58,3.89
Wanaka,24,NZ,1627492245,90,-44.7,169.15,38.61,3.31
Sinop Province,0,TR,1627492623,72,41.7711,34.8709,64.22,2.15
Berdigestyakh,0,RU,1627492624,53,62.0989,126.6992,51.12,7.14
Zabul Province,7,AF,1627492624,15,32.25,67.25,84.81,19.82
Joshīmath,100,IN,1627492625,90,30.5667,79.5667,72.55,1.7
Dinguiraye,89,GN,1627492625,84,11.3,-10.7167,77.16,3.11
Río Gallegos,75,AR,1627492235,81,-51.6226,-69.2181,46.45,3.44
Truth or Consequences,1,US,1627492625,40,33.1284,-107.2528,87.91,4.61
São Félix do Xingu,0,BR,1627492211,19,-6.6447,-51.995,98.47,2.98
Alofi,100,NU,1627492626,88,-19.0595,-169.9187,67.89,6.91
Prince Rupert,100,CA,1627492471,91,54.3161,-130.3201,56.21,1.14
Marsá Maţrūḩ,0,EG,1627492626,68,31.3525,27.2453,81.43,13.27
Keti Bandar,100,PK,1627492133,82,24.1447,67.4497,82.9,25.37
Hamburg,20,DE,1627492536,63,53.55,10.0,73.18,14.97
Tuktoyaktuk,99,CA,1627492099,77,69.4541,-133.0374,47.77,6.96
Yatou,100,CN,1627492627,87,37.15,122.3833,76.59,5.23
Viedma,16,AR,1627492222,47,-40.8135,-62.9967,50.5,9.98
Muros,0,ES,1627492243,52,42.7762,-9.0603,79.16,15.46
Tyup,13,KG,1627492627,77,42.7276,78.3648,62.02,6.29
Port Hardy,9,CA,1627492129,71,50.6996,-127.4199,62.33,4.32
Athabasca,31,CA,1627492507,26,54.7169,-113.2854,75.15,7.0
Isangel,23,VU,1627492245,72,-19.55,169.2667,69.48,11.25
Yumen,0,CN,1627492628,17,40.2833,97.2,80.85,12.08
Torbay,91,CA,1627492127,88,47.6666,-52.7314,76.75,13.09
Ola,98,RU,1627492563,60,59.5833,151.2833,52.83,11.27
São Gabriel da Cachoeira,40,BR,1627492629,83,-0.1303,-67.0892,82.2,4.61
Marystown,89,CA,1627491988,100,47.1666,-55.1483,72.86,8.32
Ambulu,17,ID,1627492372,86,-8.345,113.6058,73.69,2.95
San Carlos del Zulia,96,VE,1627492629,61,9.0,-71.9135,86.04,4.88
Portland,75,US,1627492194,61,45.5234,-122.6762,79.95,1.99
Aksarka,56,RU,1627492630,93,66.5606,67.7975,44.89,7.61
Manbij,0,SY,1627492630,18,36.5281,37.9549,92.17,26.4
Sidi Ali,1,DZ,1627492630,64,36.0998,0.4206,81.48,14.27
Darnah,0,LY,1627492631,66,32.767,22.6367,81.23,15.57
Lumut,20,MY,1627492631,83,4.2323,100.6298,80.96,2.3
Monselice,34,IT,1627492631,72,45.2424,11.749,87.94,9.71
Mareeba,27,AU,1627492632,96,-17.0,145.4333,58.44,2.15
Makat,43,KZ,1627492213,23,47.6469,53.3463,82.45,9.89
Châteaudun,75,FR,1627492632,53,48.0833,1.3333,73.54,18.41
Sept-Îles,90,CA,1627492382,64,50.2001,-66.3821,63.25,8.01
Bindura,1,ZW,1627492632,56,-17.3019,31.3306,54.95,3.74
Nanortalik,44,GL,1627492260,85,60.1432,-45.2371,46.87,13.18
Anadyr,100,RU,1627492227,93,64.75,177.4833,46.0,15.01
Tamandaré,22,BR,1627492633,65,-8.7597,-35.1047,79.92,8.14
Champaign,1,US,1627491863,70,40.1334,-88.2001,86.72,1.99
Yerbogachën,0,RU,1627492633,59,61.2767,108.0108,70.97,9.15
Fīrozpur Jhirka,100,IN,1627492634,82,27.8,76.95,82.98,0.2
Baní,26,DO,1627492634,50,18.2833,-70.3333,89.04,16.62
Basco,62,PH,1627492634,84,20.4487,121.9702,83.34,25.5
Road Town,20,VG,1627492634,70,18.4167,-64.6167,86.04,12.66
Saint George,29,US,1627492198,36,37.1041,-113.5841,94.53,1.01
Malinovskiy,93,RU,1627492635,85,61.1953,62.8397,44.1,9.19
Paranhos,0,BR,1627492635,23,-23.8928,-55.4311,58.78,10.38
Timaru,24,NZ,1627492635,92,-44.4,171.25,39.07,4.03
Orlik,96,RU,1627492636,91,52.5178,99.825,57.65,1.99
Hamilton,20,US,1627492483,64,39.1834,-84.5333,89.74,1.99
Yaoundé,97,CM,1627492606,85,3.8667,11.5167,71.58,5.3
Kushmurun,32,KZ,1627492636,63,52.4503,64.6311,60.76,10.2
Sukhumi,26,GE,1627492637,91,43.0033,41.0153,73.11,6.13
Shache,6,CN,1627492383,15,38.4167,77.2406,87.69,10.47
Nantucket,25,US,1627492558,87,41.2835,-70.0995,73.54,17.49
Bukama,51,CD,1627492637,28,-9.2,25.85,78.69,1.68
Strathmore,61,CA,1627492485,32,51.0501,-113.3852,77.81,9.28
Kruisfontein,100,ZA,1627492163,76,-34.0033,24.7314,55.89,9.55
Kasempa,41,ZM,1627492638,35,-13.4584,25.8338,61.14,4.36
Clyde River,88,CA,1627491950,69,70.4692,-68.5914,44.8,3.8
Vostok,93,RU,1627492500,85,46.4856,135.8833,70.9,3.78
Chokwé,0,MZ,1627492638,44,-24.5333,32.9833,67.32,4.97
Koslan,100,RU,1627492638,98,63.4564,48.8989,49.66,3.09
Yar-Sale,76,RU,1627492105,94,66.8333,70.8333,45.68,5.06
Monrovia,100,LR,1627492059,69,6.3005,-10.7969,80.37,10.36
Tiznit Province,5,MA,1627492465,34,29.5833,-9.5,88.79,8.97
Dingle,100,PH,1627492166,83,10.9995,122.6711,78.08,8.05
Bairiki Village,40,KI,1627492639,78,1.3292,172.9752,80.6,5.75
Northam,6,GB,1627492542,83,51.0333,-4.2167,67.62,21.05
Nampula,20,MZ,1627492640,68,-15.1165,39.2666,69.75,10.36
Phang Nga,88,TH,1627492640,95,8.4509,98.5298,83.91,4.21
Ancud,12,CL,1627492112,72,-41.8697,-73.8203,44.13,3.42
Mehamn,90,NO,1627492477,87,71.0357,27.8492,48.38,7.34
Maniitsoq,43,GL,1627492119,84,65.4167,-52.9,46.24,17.47
Rwamagana,74,RW,1627492641,43,-1.9487,30.4347,74.64,2.01
Sungai Penuh,99,ID,1627492520,98,-2.0833,101.3833,65.21,0.47
Bonthe,99,SL,1627492641,73,7.5264,-12.505,78.55,10.92
Tutóia,18,BR,1627492641,66,-2.7619,-42.2744,87.78,13.73
Tūkrah,0,LY,1627492642,62,32.5341,20.5791,82.35,13.8
Sørland,83,NO,1627492642,88,67.667,12.6934,57.27,21.72
Petropavlovsk-Kamchatskiy,100,RU,1627492510,78,53.0452,158.6483,62.19,7.92
Fairbanks,90,US,1627492250,94,64.8378,-147.7164,57.6,1.01
Tsimmerbude,76,RU,1627492642,87,54.675,20.1347,77.05,4.14
Visby,0,SE,1627492197,83,57.6409,18.296,75.06,13.8
Porto Santo,40,PT,1627492182,73,33.072,-16.3415,76.91,14.97
Beringovskiy,100,RU,1627492236,78,63.05,179.3167,46.92,12.3
Oktyabr'skiy,5,RU,1627492643,50,54.4815,53.471,58.78,3.98
Elliot Lake,51,CA,1627492643,63,46.3834,-82.6331,71.69,4.36
Villarrica,0,PY,1627492644,24,-25.75,-56.4333,59.58,12.24
Sidrolândia,98,BR,1627492644,23,-20.9319,-54.9614,52.59,12.53
Qujing,100,CN,1627492644,91,25.4833,103.7833,64.51,2.57
Byron Bay,50,AU,1627492645,71,-28.65,153.6167,64.35,7.49
Broome,40,US,1627492140,62,42.2506,-75.833,75.69,1.99
Cayenne,75,GF,1627491992,76,4.9333,-52.3333,87.84,3.0
Asău,77,RO,1627492096,82,46.4333,26.4,68.95,10.71
Siocon,87,PH,1627492645,90,7.7061,122.1353,79.34,5.01
St. George's,71,GD,1627492136,84,12.0564,-61.7485,80.15,11.9
Shouguang,100,CN,1627492646,94,36.88,118.7375,74.01,9.44
Synya,100,RU,1627492646,99,65.3718,58.0387,43.86,4.05
Gamba,44,GA,1627492646,77,-2.65,10.0,75.18,8.97
Pichayevo,100,RU,1627492647,84,53.2363,42.2032,65.1,11.05
Leavenworth,20,US,1627492647,64,39.2333,-95.0336,95.13,1.01
Vila Franca do Campo,61,PT,1627492454,78,37.7167,-25.4333,73.81,7.09
Leningradskiy,100,RU,1627492647,99,69.3833,178.4167,33.24,16.62
Santiago del Estero,5,AR,1627492648,23,-27.7951,-64.2615,59.81,4.63
Songjianghe,99,CN,1627492648,93,42.1859,127.479,67.15,2.53
Shaunavon,100,CA,1627492221,29,49.6501,-108.4181,75.52,9.28
Loviisa,78,FI,1627492649,87,60.4566,26.2251,73.44,2.84
Bathsheba,75,BB,1627492220,88,13.2167,-59.5167,77.61,26.46
Esim,79,GH,1627492534,65,4.8699,-2.2405,78.87,7.87
Corinth,0,GR,1627492649,35,37.9407,22.9573,96.69,4.94
Saint-Joseph,100,RE,1627492451,86,-21.3667,55.6167,71.98,19.73
Jalu,0,LY,1627492563,15,29.0331,21.5482,96.71,10.29
Huarmey,29,PE,1627492236,71,-10.0681,-78.1522,70.52,11.88
Pechenga,99,RU,1627492650,65,69.5259,31.1703,52.66,2.71
Khlung,100,TH,1627492650,91,12.4547,102.2214,78.55,9.33
Wilmington,1,US,1627492497,81,34.2257,-77.9447,84.97,0.0
Leshukonskoye,97,RU,1627492248,94,64.8989,45.7622,50.94,6.4
Constitución,0,CL,1627492250,40,-35.3333,-72.4167,57.11,2.44
Casper,1,US,1627492445,29,42.8666,-106.3131,88.5,5.01
Aksu,76,CN,1627492231,28,41.1231,80.2644,87.85,8.08
Ponta Delgada,40,PT,1627492651,78,37.7333,-25.6667,74.12,13.8
Guerrero Negro,0,MX,1627492651,61,27.9769,-114.0611,77.83,11.14
Buta,92,CD,1627492652,86,2.7858,24.73,72.52,2.44
Kwinana,85,AU,1627492652,83,-32.25,115.7667,59.29,26.17
Margate,27,GB,1627492111,56,51.3813,1.3862,68.7,7.0
Ust-Nera,15,RU,1627492560,83,64.5667,143.2,39.79,6.33
Port Blair,100,IN,1627492200,86,11.6667,92.75,82.02,18.45
Santa Isabel Rio Negro,100,BR,1627492653,52,-0.4139,-65.0192,90.14,1.41
Datong,88,CN,1627492653,76,40.0936,113.2914,69.62,2.86
Santa Lucía,75,ES,1627492653,64,27.9117,-15.5407,69.94,29.93
Saint-Pierre,100,RE,1627492144,54,-21.3393,55.4781,73.08,13.8
Iskateley,100,RU,1627492117,81,67.6803,53.1512,45.7,5.28
Corinth,0,GR,1627492551,35,37.9407,22.9573,96.69,4.94
Hof,20,DE,1627492654,70,50.3167,11.9167,70.95,12.66
Arman',85,RU,1627492654,62,59.7,150.1667,50.54,10.92
Kirovskiy,83,RU,1627492654,80,45.0917,133.5136,73.0,4.43
San Joaquin,1,US,1627492655,48,37.9333,-121.3011,90.48,8.05
Bertoua,100,CM,1627492655,86,4.5833,13.6833,72.32,2.53
Erzin,0,TR,1627492656,32,36.9559,36.2,91.0,5.39
Manono,30,CD,1627492656,30,-7.3,27.4167,81.28,1.14
Mandalgovi,66,MN,1627492656,51,45.7625,106.2708,67.95,3.53
Kimbe,98,PG,1627492657,91,-5.5502,150.1429,75.85,3.85
San Policarpo,98,PH,1627492494,83,12.1791,125.5072,80.35,5.59
Brae,97,GB,1627492340,93,60.3964,-1.353,55.31,11.9
Ndjolé,87,GA,1627492636,54,-0.1783,10.7649,84.42,5.99
Dunedin,50,NZ,1627492210,65,-45.8742,170.5036,49.8,8.01
Naze,29,JP,1627492125,90,28.3667,129.4833,77.25,7.99
Ayan,99,RU,1627492658,96,56.45,138.1667,57.97,14.29
Port Jervis,2,US,1627492658,62,41.3751,-74.6927,80.73,5.17
Gukovo,73,RU,1627492658,33,48.0531,39.9311,78.44,4.61
Houston,20,US,1627492464,62,29.7633,-95.3633,94.08,1.99
Kalasin,100,TH,1627492659,99,16.5,103.5,82.06,10.63
Kununurra,77,AU,1627492210,83,-15.7667,128.7333,67.98,0.0
Karasburg,0,NA,1627492659,32,-28.0167,18.75,54.5,12.24
Vilcún,0,CL,1627492660,50,-38.65,-72.2333,52.54,3.53
Labuhan,15,ID,1627492145,79,-6.8844,112.2051,74.89,9.64
The Valley,20,AI,1627492660,66,18.217,-63.0578,86.14,17.27
Aga,0,EG,1627492660,54,30.9415,31.2915,82.04,12.75
Nome,90,US,1627492163,93,64.5011,-165.4064,51.87,18.41
Maciel,5,AR,1627492465,42,-32.4557,-60.8874,52.99,13.8
Kloulklubed,91,PW,1627492125,75,7.0419,134.2556,77.5,4.5
Linfen,66,CN,1627492661,67,36.0889,111.5189,78.42,4.7
Oussouye,100,SN,1627492661,58,12.485,-16.5469,87.89,8.28
Tabas,0,IR,1627492103,11,33.5959,56.9244,92.16,12.62
Kahului,40,US,1627492087,90,20.8947,-156.47,76.84,14.97
Teya,100,RU,1627492662,79,60.3778,92.6267,55.6,2.01
Odienné,100,CI,1627492662,95,9.51,-7.5692,71.91,3.04
Juneau,40,US,1627492663,83,58.3019,-134.4197,62.6,5.75
São José da Coroa Grande,16,BR,1627492379,66,-8.8978,-35.1478,79.41,7.76
Brigantine,90,US,1627492663,67,39.4101,-74.3646,89.33,8.05
The Pas,2,CA,1627492499,40,53.8251,-101.2541,71.51,13.44
Acapulco de Juárez,75,MX,1627492203,66,16.8634,-99.8901,85.82,3.44
Padang,99,ID,1627492142,87,-0.9492,100.3543,77.05,2.77
San Jose,75,US,1627492172,53,37.3394,-121.895,85.08,0.0
Martinsville,1,US,1627492664,45,36.6915,-79.8725,91.58,8.05
Shitanjing,24,CN,1627492664,37,39.2342,106.3439,73.98,5.48
Dondo,11,MZ,1627492664,71,-19.6094,34.7431,65.71,5.82
Qaqortoq,92,GL,1627492665,74,60.7167,-46.0333,54.1,5.08
Laas,99,IT,1627492449,93,46.6166,10.7002,71.62,4.05
La Rioja,6,ES,1627492550,48,42.25,-2.5,74.98,8.08
Ahipara,24,NZ,1627492102,91,-35.1667,173.1667,53.89,3.09
Tete,20,MZ,1627492665,53,-16.1564,33.5867,71.69,5.75
Balsas,0,BR,1627492666,20,-7.5325,-46.0356,99.27,3.76
Celestún,6,MX,1627492666,60,20.8667,-90.4,87.15,4.34
Tazovsky,23,RU,1627492261,88,67.4667,78.7,48.52,9.69
Verkhnetulomskiy,100,RU,1627492666,65,68.6073,31.7962,48.33,3.33
Tongliao,99,CN,1627492267,73,43.6125,122.2653,75.22,1.48
Port Said,0,EG,1627492667,72,31.2565,32.2841,82.81,19.66
Guymon,1,US,1627492667,31,36.6828,-101.4816,96.48,12.66
River Falls,95,US,1627492668,67,44.8614,-92.6238,85.3,10.94
Manta,90,EC,1627492668,83,-0.95,-80.7333,76.78,4.61
Soeng Sang,100,TH,1627492668,93,14.4264,102.4606,75.24,5.32
Nuoro,2,IT,1627492668,19,40.3211,9.3297,81.66,8.59
Hirara,54,JP,1627492613,86,24.8,125.2833,82.18,2.89
Āreka,100,ET,1627492669,92,7.0667,37.7,59.95,3.74
Beyla,100,GN,1627492669,95,8.6833,-8.6333,69.58,2.93
Nemuro,47,JP,1627492670,99,43.3236,145.575,65.66,6.82
Semīrom,17,IR,1627492670,19,31.4167,51.5667,73.44,15.1
Linxia Chengguanzhen,40,CN,1627492670,54,35.6003,103.2064,60.39,6.42
Shahr-e Bābak,98,IR,1627492671,12,30.1165,55.1186,80.2,16.55
Vila Velha,0,BR,1627491961,65,-20.3297,-40.2925,79.97,13.8
Sinnamary,34,GF,1627492671,76,5.3833,-52.95,82.56,10.58
Luancheng,100,CN,1627492671,86,37.8792,114.6517,77.16,6.26
Taoudenni,24,ML,1627492486,10,22.6783,-3.9836,113.52,9.17
Dubbo,9,AU,1627492672,93,-32.25,148.6167,42.93,5.75
Jurm,0,AF,1627492672,40,36.8648,70.8342,72.68,3.29
Camaná,52,PE,1627492254,73,-16.6228,-72.7111,64.65,11.21
Balkhash,2,KZ,1627492672,32,46.844,74.9804,74.07,9.37
Tambura,96,SS,1627492673,92,5.6,27.4667,70.63,2.19
Bemidji,1,US,1627492609,57,47.4736,-94.8803,82.15,16.11
Shilka,39,RU,1627492673,93,51.85,116.0333,58.44,1.86
Lompoc,90,US,1627492099,88,34.6391,-120.4579,71.74,6.91
Daura,100,NG,1627492674,80,11.5538,11.4085,74.01,5.88
Businga,100,CD,1627492674,76,3.3333,20.8833,76.5,3.38
Esmeralda,65,CU,1627492674,63,21.8525,-78.1169,90.64,10.36
Watertown,90,US,1627492598,69,42.3709,-71.1828,75.07,4.0
Dembī Dolo,100,ET,1627492675,97,8.5333,34.8,56.71,2.28
La Reforma,4,MX,1627492675,59,25.0833,-108.05,94.14,2.73
Toila,87,EE,1627492675,69,59.4236,27.5025,72.73,3.56
Östersund,20,SE,1627492491,53,63.1792,14.6357,73.85,6.91
Storforshei,20,NO,1627492676,37,66.4043,14.5233,82.18,6.91
Vestmanna,75,FO,1627492269,100,62.1564,-7.1664,52.72,6.91
